SLURM_JOBID=9538746
SLURM_JOB_NAME=neural_wind_tunnel
SLURM_JOB_NODELIST=viscam11
SLURM_NNODES=1
SLURMTMPDIR=
working directory = /viscam/projects/neural_wind_tunnel/FluidX3D
[92mInfo[0m: Detected Operating System: Linux
[92mInfo[0m: Compiling with 64 CPU cores.
g++ -c src/setup.cpp -o temp/setup.o -std=c++17 -pthread -O -Wno-comment -I./src/OpenCL/include
g++ temp/*.o -o bin/FluidX3D -std=c++17 -pthread -O -Wno-comment -I./src/OpenCL/include -L./src/OpenCL/lib -lOpenCL  
.-----------------------------------------------------------------------------.
|                      [36m ______________  [0m[33m ______________ [0m                      |
|                       [36m\   ________  | [0m[33m|  ________   /[0m                       |
|                        [36m\  \       | | [0m[33m| |       /  /[0m                        |
|                         [36m\  \      | | [0m[33m| |      /  /[0m                         |
|                          [36m\  \     | | [0m[33m| |     /  /[0m                          |
|                           [36m\  \_.-"  | [0m[33m|  "-._/  /[0m                           |
|                            [36m\    _.-" [0m[95m_ [0m[33m"-._    /[0m                            |
|                             [36m\.-" [0m[95m_.-" "-._ [0m[33m"-./[0m                             |
|                              [95m .-"  .-"-.  "-. [0m                              |
|                               [95m\  v"     "v  /[0m                               |
|                                [95m\  \     /  /[0m                                |
|                                 [95m\  \   /  /[0m                                 |
|                                  [95m\  \ /  /[0m                                  |
|                                   [95m\  '  /[0m                                   |
|                                    [95m\   /[0m                                    |
|                                     [95m\ /[0m                FluidX3D Version 3.0 |
|                                      [95m'[0m     Copyright (c) Dr. Moritz Lehmann |
|-----------------------------------------------------------------------------|

| [92mInfo[0m: Unit Conversion: 1 cell = 1.876 mm, 1 s = 71067 time steps            |

| [92mInfo[0m: Re = 1621622                                                          |

|----------------.------------------------------------------------------------|
| Device ID    0 | NVIDIA L40S                                                |
|----------------'------------------------------------------------------------|

|----------------.------------------------------------------------------------|
| Device ID      | 0                                                          |
| Device Name    | NVIDIA L40S                                                |
| Device Vendor  | NVIDIA Corporation                                         |
| Device Driver  | 550.54.14 (Linux)                                          |
| OpenCL Version | OpenCL C 1.2                                               |
| Compute Units  | 142 at 2520 MHz (18176 cores, 91.607 TFLOPs/s)             |
| Memory, Cache  | 45589 MB VRAM, 3976 KB global / 48 KB local                |
| Buffer Limits  | 11397 MB global, 64 KB constant                            |
|----------------'------------------------------------------------------------|

| [92mInfo[0m: OpenCL C code successfully compiled.                                  |

| [92mInfo[0m: Allocating memory. This may take a few seconds.                       |

| [92mInfo[0m: Loading "/viscam/projects/neural_wind_tunnel/FluidX3D/bin/../stl/Dog_ |
|       Singlecolor.stl" with 226176 triangles.                               |

| [92mInfo[0m: dt = 0.000014                                                         |

| [92mInfo[0m: frequency = 197                                                       |
|-----------------.-----------------------------------------------------------|
| Grid Resolution |                                10 x 1968 x 984 = 19365120 |
| Grid Domains    |                                             1 x 1 x 1 = 1 |
| LBM Type        |                                    D3Q19 SRT (FP32/FP16S) |
| Memory Usage    |                                CPU 313 MB, GPU 1x 1015 MB |
| Max Alloc Size  |                                                    701 MB |
| Time Steps      |                                                     19653 |
| Kin. Viscosity  |                                                0.00005916 |
| Relaxation Time |                                                0.50017752 |
| Reynolds Number |                                             Re < 21472062 |
|---------.-------'-----.-----------.-------------------.---------------------|
| MLUPs   | Bandwidth   | Steps/s   | Current Step      | Time Remaining      |

|      83 |      6 GB/s |         4 |            1   0% |               1m41s |
|    1077 |     83 GB/s |        56 |           18   0% |               1m00s |
|    1919 |    148 GB/s |        99 |           35   0% |                 59s |
|    2632 |    203 GB/s |       136 |           52   0% |                 58s |
|    3237 |    249 GB/s |       167 |           69   0% |                 58s |
|    3749 |    289 GB/s |       194 |           86   0% |                 58s |
|    4207 |    324 GB/s |       217 |          104   1% |                 58s |
|    4570 |    352 GB/s |       236 |          121   1% |                 58s |
|    4879 |    376 GB/s |       252 |          138   1% |                 58s |
|    5141 |    396 GB/s |       265 |          155   1% |                 58s |
|    5362 |    413 GB/s |       277 |          172   1% |                 57s |
|    5550 |    427 GB/s |       287 |          189   1% |                 57s |
|    5709 |    440 GB/s |       295 |          206   1% |                 57s |
|    5844 |    450 GB/s |       302 |          223   1% |                 57s |
|    5958 |    459 GB/s |       308 |          240   1% |                 57s |
|    6055 |    466 GB/s |       313 |          257   1% |                 57s |
|    6141 |    473 GB/s |       317 |          275   1% |                 57s |
|    6209 |    478 GB/s |       321 |          292   1% |                 57s |
|    6267 |    483 GB/s |       324 |          309   2% |                 57s |
|    6317 |    486 GB/s |       326 |          326   2% |                 57s |
|    6359 |    490 GB/s |       328 |          343   2% |                 57s |
|    6394 |    492 GB/s |       330 |          360   2% |                 57s |
|    6424 |    495 GB/s |       332 |          377   2% |                 57s |
|    6449 |    497 GB/s |       333 |          394   2% |                 57s |
|    6472 |    498 GB/s |       334 |          411   2% |                 57s |
|    6491 |    500 GB/s |       335 |          429   2% |                 57s |
|    6507 |    501 GB/s |       336 |          446   2% |                 57s |
|    6519 |    502 GB/s |       337 |          463   2% |                 56s |
|    6531 |    503 GB/s |       337 |          480   2% |                 56s |
|    6540 |    504 GB/s |       338 |          497   3% |                 56s |
|    6547 |    504 GB/s |       338 |          514   3% |                 56s |
|    6554 |    505 GB/s |       338 |          531   3% |                 56s |
|    6560 |    505 GB/s |       339 |          548   3% |                 56s |
|    6565 |    506 GB/s |       339 |          565   3% |                 56s |
|    6569 |    506 GB/s |       339 |          583   3% |                 56s |
|    6572 |    506 GB/s |       339 |          600   3% |                 56s |
|    6575 |    506 GB/s |       340 |          617   3% |                 56s |
|    6577 |    506 GB/s |       340 |          634   3% |                 56s |
|    6580 |    507 GB/s |       340 |          651   3% |                 56s |
|    6581 |    507 GB/s |       340 |          668   3% |                 56s |
|    6582 |    507 GB/s |       340 |          685   3% |                 56s |
|    6584 |    507 GB/s |       340 |          702   4% |                 56s |
|    6585 |    507 GB/s |       340 |          719   4% |                 56s |
|    6586 |    507 GB/s |       340 |          736   4% |                 56s |
|    6587 |    507 GB/s |       340 |          754   4% |                 56s |
|    6587 |    507 GB/s |       340 |          771   4% |                 56s |
|    6588 |    507 GB/s |       340 |          788   4% |                 55s |
|    6589 |    507 GB/s |       340 |          805   4% |                 55s |
|    6589 |    507 GB/s |       340 |          822   4% |                 55s |
|    6589 |    507 GB/s |       340 |          839   4% |                 55s |
|    6589 |    507 GB/s |       340 |          856   4% |                 55s |
|    6589 |    507 GB/s |       340 |          873   4% |                 55s |
|    6590 |    507 GB/s |       340 |          891   5% |                 55s |
|    6591 |    507 GB/s |       340 |          908   5% |                 55s |
|    6591 |    508 GB/s |       340 |          925   5% |                 55s |
|    6591 |    508 GB/s |       340 |          942   5% |                 55s |
|    6591 |    507 GB/s |       340 |          959   5% |                 55s |
|    6592 |    508 GB/s |       340 |          976   5% |                 55s |
|    6591 |    507 GB/s |       340 |          993   5% |                 55s |
|    6591 |    507 GB/s |       340 |         1010   5% |                 55s |
|    6591 |    508 GB/s |       340 |         1027   5% |                 55s |
|    6591 |    508 GB/s |       340 |         1045   5% |                 55s |
|    6591 |    508 GB/s |       340 |         1062   5% |                 55s |
|    6592 |    508 GB/s |       340 |         1079   5% |                 55s |
|    6592 |    508 GB/s |       340 |         1096   6% |                 55s |
|    6593 |    508 GB/s |       340 |         1113   6% |                 55s |
|    6594 |    508 GB/s |       340 |         1130   6% |                 54s |
|    6593 |    508 GB/s |       340 |         1147   6% |                 54s |
|    6593 |    508 GB/s |       340 |         1164   6% |                 54s |
|    6593 |    508 GB/s |       340 |         1181   6% |                 54s |
|    6592 |    508 GB/s |       340 |         1199   6% |                 54s |
|    6591 |    508 GB/s |       340 |         1216   6% |                 54s |
|    6591 |    508 GB/s |       340 |         1233   6% |                 54s |
|    6592 |    508 GB/s |       340 |         1250   6% |                 54s |
|    6592 |    508 GB/s |       340 |         1267   6% |                 54s |
|    6592 |    508 GB/s |       340 |         1284   7% |                 54s |
|    6592 |    508 GB/s |       340 |         1301   7% |                 54s |
|    6592 |    508 GB/s |       340 |         1318   7% |                 54s |
|    6592 |    508 GB/s |       340 |         1335   7% |                 54s |
|    6592 |    508 GB/s |       340 |         1353   7% |                 54s |
|    6592 |    508 GB/s |       340 |         1370   7% |                 54s |
|    6592 |    508 GB/s |       340 |         1387   7% |                 54s |
|    6592 |    508 GB/s |       340 |         1404   7% |                 54s |
|    6593 |    508 GB/s |       340 |         1421   7% |                 54s |
|    6593 |    508 GB/s |       340 |         1438   7% |                 54s |
|    6592 |    508 GB/s |       340 |         1455   7% |                 53s |
|    6592 |    508 GB/s |       340 |         1472   7% |                 53s |
|    6592 |    508 GB/s |       340 |         1489   8% |                 53s |
|    6592 |    508 GB/s |       340 |         1507   8% |                 53s |
|    6593 |    508 GB/s |       340 |         1524   8% |                 53s |
|    6593 |    508 GB/s |       340 |         1541   8% |                 53s |
|    6592 |    508 GB/s |       340 |         1558   8% |                 53s |
|    6592 |    508 GB/s |       340 |         1575   8% |                 53s |
|    6592 |    508 GB/s |       340 |         1592   8% |                 53s |
|    6593 |    508 GB/s |       340 |         1609   8% |                 53s |
|    6592 |    508 GB/s |       340 |         1626   8% |                 53s |
|    6591 |    508 GB/s |       340 |         1643   8% |                 53s |
|    6591 |    508 GB/s |       340 |         1661   8% |                 53s |
|    6592 |    508 GB/s |       340 |         1678   9% |                 53s |
|    6592 |    508 GB/s |       340 |         1695   9% |                 53s |
|    6592 |    508 GB/s |       340 |         1712   9% |                 53s |
|    6592 |    508 GB/s |       340 |         1729   9% |                 53s |
|    6591 |    508 GB/s |       340 |         1746   9% |                 53s |
|    6592 |    508 GB/s |       340 |         1763   9% |                 53s |
|    6593 |    508 GB/s |       340 |         1780   9% |                 53s |
|    6593 |    508 GB/s |       340 |         1797   9% |                 52s |
|    6593 |    508 GB/s |       340 |         1815   9% |                 52s |
|    6593 |    508 GB/s |       340 |         1832   9% |                 52s |
